"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_modiifer_item_vladmir_custom_aura_buff_Description" 								"It has %dMODIFIER_PROPERTY_TOOLTIP%%% vampirism, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%%% extra. damage and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, as well as restores %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second."


		"DOTA_Tooltip_modiifer_item_vladmir_custom_active" 												"Soul Eater"
        "DOTA_Tooltip_modiifer_item_vladmir_custom_active_Description" 									"Damage has been increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%. <br>Health has been increased by %dMODIFIER_PROPERTY_HEALTH_BONUS%. <br>Mana has been increased by %dMODIFIER_PROPERTY_MANA_BONUS%. <br>The attack speed has been increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. <br>The movement speed has been increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%. <br>The Armor has been increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//Helm of the Overlord
		"DOTA_Tooltip_Ability_item_helm_of_the_overlord_custom"											"Helm of the Overlord"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Description"								"<h1>Active: Dominate</h1> Gives control over the creep for %AbilityDuration%sec. and increases its characteristics based on its attributes.<br><br>Range of application: %abilitycastrange% \n Each item level additionally gives %bonus_all_stats_per_level% to all attributes and %bonus_regen_per_level% to restore health."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Lore"									"The mighty helmet of a dead necromancer."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note0"									"The active ability also acts on enemy creeps from the lines and summoned creatures."
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_regen"								"+$hp_regen"

		//Power Treads
		"DOTA_Tooltip_Ability_item_power_treads_custom"													"Power Treads"
		"DOTA_Tooltip_ability_item_power_treads_custom_Description"										"<h1>Active: Switch Attribute</h1>Switches between +%bonus_stat% Strength, +%bonus_stat% Agility, or +%bonus_stat% Intelligence.\n<font color='#ff0000'>Strength:</font> +%bonus_health_per_str% to health per unit of strength \n<font color='#00e600'>Dexterity:</font> +%bonus_damage_per_agi% damage per dexterity unit \n<font color='#33ccff'>Intelligence:</font> +%bonus_spell_amp_per_int%%% to spell damage per unit of intelligence"
		"DOTA_Tooltip_ability_item_power_treads_custom_Lore"											"A pair of tough-skinned boots that change to meet the demands of the wearer."
		"DOTA_Tooltip_ability_item_power_treads_custom_bonus_attack_speed"								"+$attack"
		"DOTA_Tooltip_ability_item_power_treads_custom_bonus_movement_speed"							"+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_custom_bonus_stat"										"+$selected_attrib"

		//Spirit Vessel
		"DOTA_Tooltip_ability_item_spirit_vessel_custom"												"Spirit Vessel"
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_Description"									"<h1>Active: Soul Release</h1> When used against enemies, it reduces health by %enemy_hp_drain%%% of current health per second, and reduces HP regeneration, healing, lifesteal and spell lifesteal by %hp_regen_reduction_enemy%%%. Deals %soul_damage_amount% damage per second. <br><br>When used on allies, it provides %soul_heal_amount% health regeneration per second and mana regen on %mana_regen_multiplier%%%. <br><br>Lasts %AbilityDuration% seconds.  <br><br>Gains charges every time an enemy dies within %soul_radius% units.  Only the closest Spirit Vessel to the dying hero will gain a charge.<br><br>Cast Range: %abilitycastrange% \n Each item level additionally gives %bonus_arnor_per_level% to armor and %bonus_mana_regen_per_level% to mana regen." 		
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_lore"											"Forged by a god to entrap the soul of another." 		
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_health"                     				"+$health"
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_mana_regen"               				"+$mana_regen"
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_all_stats"                				"+$all"
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_spirit_vessel_custom_mana_regen"										"+$mana_regen"
				
		"DOTA_Tooltip_modifier_item_spirit_vessel_custom_heal"											"Spirit Vessel Heal"
		"DOTA_Tooltip_modifier_item_spirit_vessel_custom_heal_Description"								"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second and increases mana regen."
		"DOTA_Tooltip_modifier_item_spirit_vessel_custom_damage"										"Spirit Vessel Damage"
		"DOTA_Tooltip_modifier_item_spirit_vessel_custom_damage_Description"							"Losing %dMODIFIER_PROPERTY_TOOLTIP% HP plus %dMODIFIER_PROPERTY_TOOLTIP%%% of current health per second. All heals reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
		
		//Silver Edge
		"DOTA_Tooltip_ability_item_silver_edge_custom"													"Silver Edge"
		"DOTA_Tooltip_ability_item_silver_edge_custom_Description"										"Makes the hero invisible for %windwalk_duration% seconds or until they make an attack or use an ability. The effect also increases movement speed by %windwalk_movement_speed%%% and allows passing through units. The attack that interrupts invisibility will deal critical damage equal to %crit_multiplier%%% + %windwalk_bonus_damage% and disable the target's passive abilities for %backstab_duration% seconds.\n\n<h1>Passive: Critical Strike</h1> Each attack has a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_attack_speed"								"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_custom_Lore"												"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."

		//item basic stat
		"DOTA_Tooltip_ability_item_basic_stat_str_custom"												"Strength Gem"
		"DOTA_Tooltip_ability_item_basic_stat_str_custom_stat_str"										"+$str"
		"DOTA_Tooltip_ability_item_basic_stat_int_custom"												"Intellect Gem"
		"DOTA_Tooltip_ability_item_basic_stat_int_custom_stat_int"										"+$int"
		"DOTA_Tooltip_ability_item_basic_stat_agi_custom"												"Agility Gem"
		"DOTA_Tooltip_ability_item_basic_stat_agi_custom_stat_agi"										"+$agi"
		"DOTA_Tooltip_ability_item_basic_stat_damage_custom"											"Damage Gem"
		"DOTA_Tooltip_ability_item_basic_stat_damage_custom_stat_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_basic_stat_armor_custom"												"Armor Gem"
		"DOTA_Tooltip_ability_item_basic_stat_armor_custom_stat_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_basic_stat_mana_custom"												"Mana Gem"
		"DOTA_Tooltip_ability_item_basic_stat_mana_custom_stat_mana"									"+$mana"
		"DOTA_Tooltip_ability_item_basic_stat_health_custom"											"Health Gem"
		"DOTA_Tooltip_ability_item_basic_stat_health_custom_stat_health"								"+$health"
		"DOTA_Tooltip_ability_item_basic_stat_attack_custom"											"Attack Speed Gem"
		"DOTA_Tooltip_ability_item_basic_stat_attack_custom_stat_attack"								"+$attack"
		"DOTA_Tooltip_ability_item_basic_stat_hp_regen_custom"											"Health Regen Gem"
		"DOTA_Tooltip_ability_item_basic_stat_hp_regen_custom_stat_hp_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_basic_stat_lifesteal_custom"											"Lifesteal Gem"
		"DOTA_Tooltip_ability_item_basic_stat_lifesteal_custom_stat_lifesteal"							"%+$lifesteal"
		"DOTA_Tooltip_ability_item_basic_stat_mana_regen_custom"										"Mana Regen Gem"
		"DOTA_Tooltip_ability_item_basic_stat_mana_regen_custom_stat_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_basic_stat_spell_amp_custom"											"Spell Amplyfication Gem"
		"DOTA_Tooltip_ability_item_basic_stat_spell_amp_custom_stat_spell_amp"							"%+$spell_amp"
		"DOTA_Tooltip_ability_item_basic_stat_move_speed_custom"										"Move Speed Gem"
		"DOTA_Tooltip_ability_item_basic_stat_move_speed_custom_stat_move_speed"						"+$move_speed"
		"DOTA_Tooltip_ability_item_basic_stat_evasion_custom"											"Evasion Gem"
		"DOTA_Tooltip_ability_item_basic_stat_evasion_custom_stat_evasion"								"%+$evasion"
		"DOTA_Tooltip_ability_item_basic_stat_spell_lifesteal_custom"									"Spell Lifesteal Gem"
		"DOTA_Tooltip_ability_item_basic_stat_spell_lifesteal_custom_stat_spell_lifesteal"				"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_custom"										"Attack Range Gem"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_custom_stat_attack_range"					"+$attack_range"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_melee_custom"								"Attack Range Gem Melee"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_melee_custom_stat_attack_range_melee"		"+$attack_range_melee"
		"DOTA_Tooltip_ability_item_basic_stat_status_resist_custom"										"Status Resistance Gem"
		"DOTA_Tooltip_ability_item_basic_stat_status_resist_custom_stat_status_resist"					"%+$status_resist"
		"DOTA_Tooltip_ability_item_basic_stat_cooldown_reduction_custom"								"Cooldown Reduction Gem"
		"DOTA_Tooltip_ability_item_basic_stat_cooldown_reduction_custom_stat_cooldown_reduction"		"%+$cooldown_reduction"

		// Generic talents
		"DOTA_Tooltip_ability_talent_cleave_25"															"+{s:value}% Cleave"
		"DOTA_Tooltip_ability_talent_cleave_60"															"+{s:value}% Cleave"
		"DOTA_Tooltip_ability_talent_cleave_100"														"+{s:value}% Cleave"
		"DOTA_Tooltip_ability_talent_attack_speed_15"													"+{s:value} Attack Speed"
		"DOTA_Tooltip_ability_talent_attack_speed_20"													"+{s:value} Attack Speed"
		"DOTA_Tooltip_ability_talent_attack_speed_25"													"+{s:value} Attack Speed"
		"DOTA_Tooltip_ability_talent_attack_speed_200"													"+{s:value} Attack Speed"
		"DOTA_Tooltip_ability_talent_attack_damage_15"													"+{s:value} Attack Damage"
		"DOTA_Tooltip_ability_talent_attack_damage_25"													"+{s:value} Attack Damage"
		"DOTA_Tooltip_ability_talent_attack_damage_35"													"+{s:value} Attack Damage"
		"DOTA_Tooltip_ability_talent_attack_damage_65"													"+{s:value} Attack Damage"
		"DOTA_Tooltip_ability_talent_attack_damage_252"													"+{s:value} Attack Damage"
		"DOTA_Tooltip_ability_talent_spell_lifesteal_10"												"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_talent_armor_4"															"+{s:value} Armor"
		"DOTA_Tooltip_ability_talent_hp_1000"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_hp_400"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_hp_350"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_hp_225"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_hp_250"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_hp_200"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_spell_amplify_15"													"+{s:value}% Spell Amplification"
		"DOTA_Tooltip_ability_talent_spell_amplify_11"													"+{s:value}% Spell Amplification"
		"DOTA_Tooltip_ability_talent_bonus_all_stats_20"												"+{s:value} All Attributes"
		"DOTA_Tooltip_ability_talent_bonus_strength_8"													"+{s:value} Strength"
		"DOTA_Tooltip_ability_talent_bonus_strength_9"													"+{s:value} Strength"
		"DOTA_Tooltip_ability_talent_bonus_strength_15"													"+{s:value} Strength"
		"DOTA_Tooltip_ability_talent_bonus_strength_20"													"+{s:value} Strength"
		"DOTA_Tooltip_ability_talent_bonus_agility_8"													"+{s:value} Agility"
		"DOTA_Tooltip_ability_talent_bonus_agility_9"													"+{s:value} Agility"
		"DOTA_Tooltip_ability_talent_bonus_agility_15"													"+{s:value} Agility"
		"DOTA_Tooltip_ability_talent_bonus_agility_20"													"+{s:value} Agility"
		"DOTA_Tooltip_ability_talent_bonus_intelligence_75"												"+{s:value} Intelligence"
		"DOTA_Tooltip_ability_talent_mp_regen_3"														"+{s:value} Mana Regeneration"
		"DOTA_Tooltip_ability_talent_mp_regen_2"														"+{s:value} Mana Regeneration"
		"DOTA_Tooltip_ability_talent_mp_regen_175"														"+{s:value} Mana Regeneration"
		"DOTA_Tooltip_ability_talent_mp_regen_150"														"+{s:value} Mana Regeneration"
		"DOTA_Tooltip_Ability_talent_movement_speed_20"													"+{s:value} Movement Speed"
		"DOTA_Tooltip_Ability_talent_movement_speed_25"													"+{s:value} Movement Speed"
		"DOTA_Tooltip_Ability_talent_movement_speed_30"													"+{s:value} Movement Speed"
		"DOTA_Tooltip_Ability_talent_magic_resistance_20"												"+{s:value}% Magic Resistance"
		"DOTA_Tooltip_ability_talent_bonus_attributes_custom"											""

		//Modifier Difficulty
		//Accelerating Attack
		"DOTA_Tooltip_modifier_difficulty_accelerating_attack"											"Accelerating Attack"
		"DOTA_Tooltip_modifier_difficulty_accelerating_attack_Description"								"Enemies within a small radius have an increased attack speed."
		//Debuff Armor
		"DOTA_Tooltip_modifier_difficulty_debuff_armor"													"Debuff Armor"
		"DOTA_Tooltip_modifier_difficulty_debuff_armor_Description"										"Enemies reduce the hero's armor with each attack."
		//Disarmin
		"DOTA_Tooltip_modifier_difficulty_disarming"													"Disarming"
		"DOTA_Tooltip_modifier_difficulty_disarming_Description"										"Enemies have a slight chance to disarm the hero."
		//Health Stealin
		"DOTA_Tooltip_modifier_difficulty_health_stealing"												"Health Stealing"
		"DOTA_Tooltip_modifier_difficulty_health_stealing_Description"									"Enemies steal the hero's health."
		//Mana Brea
		"DOTA_Tooltip_modifier_difficulty_mana_break"													"Mana Break"
		"DOTA_Tooltip_modifier_difficulty_mana_break_Description"										"Enemies burn the hero's mana."
		//Silenc
		"DOTA_Tooltip_modifier_difficulty_silence"														"Silence"												
		"DOTA_Tooltip_modifier_difficulty_silence_Description"											"Enemies have a slight chance to silence the hero."
		//Slippery Floo
		"DOTA_Tooltip_modifier_difficulty_slippery_floor"												"Slippery Floor"
		"DOTA_Tooltip_modifier_difficulty_slippery_floor_Description"									"Applies a slip effect on the hero at random intervals."
		//tower ability
		//gold tower
		"DOTA_Tooltip_ability_gold_tower"																"Tower's Gratitude"		
		"DOTA_Tooltip_ability_gold_tower_Description"													"While within the tower's vicinity, you gain additional gold and experience. Every 60 seconds spent within the tower's radius, the tower increases its charge level up to 6. The charge level enhances the multiplier for passive rewards (which also increases over time). However, if there are no heroes within the tower's radius or if there are enemy creeps for more than 80 seconds, the tower's charge level decreases."
